text,label,id,instruction,prediction
"FINLAND BANK AUG DAILY LIQUIDITY NEED FIM 3.82 BLN.
",0,23001,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
FINLAND BANK AUG DAILY LIQUIDITY NEED FIM 3.82 BLN.


### Response:
",No
"Venezuela's Aeropostal loses prospective buyer.
",0,22200,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Venezuela's Aeropostal loses prospective buyer.


### Response:
",No
"How do you know when your house has been burgled by a Kiwi?
",1,11339,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
How do you know when your house has been burgled by a Kiwi?


### Response:
",Yes
"Oregon Bond Bank $6 mln deal single-A by Moody's.
",0,27958,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Oregon Bond Bank $6 mln deal single-A by Moody's.


### Response:
",No
"I thought my window was down, but I found it was up when I put my head through it.
",1,5184,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
I thought my window was down, but I found it was up when I put my head through it.


### Response:
",Yes
"Eat what you like and let the food fight it out inside.
",1,2480,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Eat what you like and let the food fight it out inside.


### Response:
",No
"I have invented a smaller mouse, for computers. I call it a Mini Mouse. (Disney is suing me).
",1,12656,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
I have invented a smaller mouse, for computers. I call it a Mini Mouse. (Disney is suing me).


### Response:
",Yes
"Goodbye to all that for the second and last time.
",0,30750,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Goodbye to all that for the second and last time.


### Response:
",No
"Every day more money is printed for monopoly than for the US Treasury.
",1,274,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Every day more money is printed for monopoly than for the US Treasury.


### Response:
",No
"I just wanted to keep you talking.
",0,19844,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
I just wanted to keep you talking.


### Response:
",No
"A false friend and a shadow stay around only while the sun shines.
",1,380,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
A false friend and a shadow stay around only while the sun shines.


### Response:
",No
"Where does the crew go on sundays?...To the Holy-Deck!
",1,4269,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Where does the crew go on sundays?...To the Holy-Deck!


### Response:
",Yes
"A woman walks into a drugstore and asks the pharmacist if he sells condoms.
",1,8850,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
A woman walks into a drugstore and asks the pharmacist if he sells condoms.


### Response:
",No
"I've decided to give our church the $500 a month I used to send to TV evangelists.
",1,5514,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
I've decided to give our church the $500 a month I used to send to TV evangelists.


### Response:
",No
"Everyone stretches his legs according to the length of his coverlet.
",0,31974,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Everyone stretches his legs according to the length of his coverlet.


### Response:
",No
"Money can't buy happiness -- but somehow it's more comfortable to cry in a Porsche than in a Lada.
",1,13911,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Money can't buy happiness -- but somehow it's more comfortable to cry in a Porsche than in a Lada.


### Response:
",No
"A tornado blew away my car and left another in its place. Musta been a trade wind.
",1,753,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
A tornado blew away my car and left another in its place. Musta been a trade wind.


### Response:
",Yes
"Study as though life is eternal, knowing that tomorrow you may die.
",1,7238,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Study as though life is eternal, knowing that tomorrow you may die.


### Response:
",No
"Sometimes a majority only means that all the fools are on the same side.
",1,8761,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Sometimes a majority only means that all the fools are on the same side.


### Response:
",No
"yet it introduces an obvious conflict of interest.
",0,26634,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
yet it introduces an obvious conflict of interest.


### Response:
",No
"Even a boy can beat a man when bound.
",0,30932,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Even a boy can beat a man when bound.


### Response:
",No
"Never miss a good chance to shut up. You aren't learning much when your mouth is moving.
",1,9046,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Never miss a good chance to shut up. You aren't learning much when your mouth is moving.


### Response:
",No
"I took the paper from him.
",0,28233,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
I took the paper from him.


### Response:
",Yes
"He certainly takes a long time to make his pointless.
",1,1190,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
He certainly takes a long time to make his pointless.


### Response:
",Yes
"Uzbek banks say they ordered not to pay out cash.
",0,24428,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Uzbek banks say they ordered not to pay out cash.


### Response:
",No
"Do subliminal(send)messages (me)really(money) work?
",1,1809,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Do subliminal(send)messages (me)really(money) work?


### Response:
",No
"Windows isn't CrippleWare -- it's ""Functionally Challenged"".
",1,7439,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Windows isn't CrippleWare -- it's ""Functionally Challenged"".


### Response:
",No
"There are two kinds of naval vessels: submarines and targets.
",1,934,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
There are two kinds of naval vessels: submarines and targets.


### Response:
",No
"Passing on curves: What a beauty-contest judge does.
",1,9364,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Passing on curves: What a beauty-contest judge does.


### Response:
",No
"In recent months they have begun to tear loose from this platform.
",0,19644,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
In recent months they have begun to tear loose from this platform.


### Response:
",No
"To help with planting, the farmer taught his sow to sow.
",1,12095,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
To help with planting, the farmer taught his sow to sow.


### Response:
",Yes
"Concorde Gaming seeks to settle dispute.
",0,26568,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Concorde Gaming seeks to settle dispute.


### Response:
",No
"Czech BICS100 bond index rises 0.015pts to 99.804.
",0,21467,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Czech BICS100 bond index rises 0.015pts to 99.804.


### Response:
",No
"Don't judge any man until you have walked two moons in his moccasins.
",0,16731,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Don't judge any man until you have walked two moons in his moccasins.


### Response:
",No
"Did you hear that Lorena Bobbitt was killed yesterday??
",1,6718,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Did you hear that Lorena Bobbitt was killed yesterday??


### Response:
",Yes
"A man who prides himself on his ancestry is like the potato plant, the best part of which is underground.
",0,17508,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
A man who prides himself on his ancestry is like the potato plant, the best part of which is underground.


### Response:
",Yes
"Kurd rebels to free Turkish soldier prisoners.
",0,30261,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Kurd rebels to free Turkish soldier prisoners.


### Response:
",No
"UK GDP data confirm twin-track economy.
",0,20921,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
UK GDP data confirm twin-track economy.


### Response:
",No
"I put hardwood floors on top of wall-to-wall carpet.
",1,13590,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
I put hardwood floors on top of wall-to-wall carpet.


### Response:
",No
"The mountains are in labour, and bring forth a mouse.
",0,21180,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
The mountains are in labour, and bring forth a mouse.


### Response:
",No
"Kyoritsu Air Tech -1996 parent forecast.
",0,25602,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Kyoritsu Air Tech -1996 parent forecast.


### Response:
",Yes
"Christmas Eve is supposed to be a happy time, but this year it wasn't.
",1,379,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Christmas Eve is supposed to be a happy time, but this year it wasn't.


### Response:
",No
"What a wonderful service they had on Christmas Eve.
",1,2110,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
What a wonderful service they had on Christmas Eve.


### Response:
",No
"I'll bet you I could stop gambling if you really wanted to.
",1,4127,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
I'll bet you I could stop gambling if you really wanted to.


### Response:
",No
"It's hard to be religious when certain people are never incinerated by bolts of lightning.
",1,341,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
It's hard to be religious when certain people are never incinerated by bolts of lightning.


### Response:
",Yes
"Many a man labours for the day he will never live to see.
",0,31656,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Many a man labours for the day he will never live to see.


### Response:
",No
"He is not the despot portrayed in the West.
",0,17860,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
He is not the despot portrayed in the West.


### Response:
",No
"Love is a fire. Whether it will warm your heart or burn down your house, you can never tell.
",1,240,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Love is a fire. Whether it will warm your heart or burn down your house, you can never tell.


### Response:
",No
"Be it better, be it worse, Be ruled by him that bears the purse.
",0,28083,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Be it better, be it worse, Be ruled by him that bears the purse.


### Response:
",No
"Riches are but the baggage of fortune.
",0,29473,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Riches are but the baggage of fortune.


### Response:
",No
"Put your hand quickly to your hat, and slowly in your purse, and you will take no harm.
",0,24606,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Put your hand quickly to your hat, and slowly in your purse, and you will take no harm.


### Response:
",No
"How can you identify Dolly Parton's kids at a party?
",1,5211,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
How can you identify Dolly Parton's kids at a party?


### Response:
",Yes
"Better small fish than an empty dish.
",0,31086,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Better small fish than an empty dish.


### Response:
",No
"If things improve with age, I'm nearly magnificent.
",1,1543,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
If things improve with age, I'm nearly magnificent.


### Response:
",No
"That encompasses what we are trying to achieve.
",0,26759,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
That encompasses what we are trying to achieve.


### Response:
",No
"People tend to make rules for others and exceptions for themselves.
",1,10748,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
People tend to make rules for others and exceptions for themselves.


### Response:
",No
"Policies may be understood as being interlocked with other policies.
",0,20136,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Policies may be understood as being interlocked with other policies.


### Response:
",No
"Cleveland, Ohio, parking repriced, restructured.
",0,23078,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Cleveland, Ohio, parking repriced, restructured.


### Response:
",Yes
"Chess-Karpov to take on world in Internet chess game.
",0,25335,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Chess-Karpov to take on world in Internet chess game.


### Response:
",No
"Urban villages can still be found in some parts of Britain.
",0,30438,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Urban villages can still be found in some parts of Britain.


### Response:
",No
"Truth seeks no corners.
",0,30473,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Truth seeks no corners.


### Response:
",No
"The king can do no wrong.
",0,30308,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
The king can do no wrong.


### Response:
",No
"You feel like you've gotten a good deal if you didn't pay tax.
",1,3544,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
You feel like you've gotten a good deal if you didn't pay tax.


### Response:
",No
"When is summer in Canada? Last year it was a Tuesday in July.
",1,11631,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
When is summer in Canada? Last year it was a Tuesday in July.


### Response:
",Yes
"Asiamatrix sells lease, equipment.
",0,21519,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Asiamatrix sells lease, equipment.


### Response:
",No
"RTRS-Howard sees budget surplus 98/99, 99/00.
",0,23235,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
RTRS-Howard sees budget surplus 98/99, 99/00.


### Response:
",No
"Dogs bark at hose they don't know.
",0,17246,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
Dogs bark at hose they don't know.


### Response:
",Yes
"I live in a quiet neighborhood - they use silencers.
",1,11413,"Below is an instruction that describes a sentiment analysis task.

### Instruction:
Given the following text, please determine if it should be classified as funny or not funny. Base your classification on humor elements such as wit, irony, absurdity, or comedic timing.

### Input:
I live in a quiet neighborhood - they use silencers.


### Response:
",Yes
